gene_name	uniprot_url	uniprot_id
CDKN2B	https://www.uniprot.org/uniprotkb/P42772/entry	P42772
TCF7L2	https://www.uniprot.org/uniprotkb/Q9NQB0/entry	Q9NQB0
CDKAL1	https://www.uniprot.org/uniprotkb/Q5VV42/entry	Q5VV42
CDKN1C	https://www.uniprot.org/uniprotkb/P49918/entry	P49918
IGF2BP2	https://www.uniprot.org/uniprotkb/Q9Y6M1/entry	Q9Y6M1
FTO	https://www.uniprot.org/uniprotkb/Q9C0B1/entry	Q9C0B1
SLC30A8	https://www.uniprot.org/uniprotkb/Q8IWU4/entry	Q8IWU4
CCND2	https://www.uniprot.org/uniprotkb/P30279/entry	P30279
HHEX	https://www.uniprot.org/uniprotkb/Q03014/entry	Q03014
PAX4	https://www.uniprot.org/uniprotkb/O43316/entry	O43316
CDC123	https://www.uniprot.org/uniprotkb/O75794/entry	O75794
ANK1	https://www.uniprot.org/uniprotkb/P16157/entry	P16157
JAZF1	https://www.uniprot.org/uniprotkb/Q86VZ6/entry	Q86VZ6
GRB14	https://www.uniprot.org/uniprotkb/Q14449/entry	Q14449
SPRY2	https://www.uniprot.org/uniprotkb/O43597/entry	O43597
HNF1B	https://www.uniprot.org/uniprotkb/P35680/entry	P35680
IRS1	https://www.uniprot.org/uniprotkb/P35568/entry	P35568
MTNR1B	https://www.uniprot.org/uniprotkb/P49286/entry	P49286
WFS1	https://www.uniprot.org/uniprotkb/O76024/entry	O76024
GPSM1	https://www.uniprot.org/uniprotkb/Q86YR5/entry	Q86YR5
ADCY5	https://www.uniprot.org/uniprotkb/O95622/entry	O95622
ZFP36L2	https://www.uniprot.org/uniprotkb/P47974/entry	P47974
ARAP1	https://www.uniprot.org/uniprotkb/Q96P48/entry	Q96P48
HMG20A	https://www.uniprot.org/uniprotkb/Q9NP66/entry	Q9NP66
DUSP9	https://www.uniprot.org/uniprotkb/Q99956/entry	Q99956
EML2	https://www.uniprot.org/uniprotkb/O95834/entry	O95834
MACF1	https://www.uniprot.org/uniprotkb/Q9UPN3/entry	Q9UPN3
UBE2E2	https://www.uniprot.org/uniprotkb/Q96LR5/entry	Q96LR5
TLE1	https://www.uniprot.org/uniprotkb/Q04724/entry	Q04724
ZMIZ1	https://www.uniprot.org/uniprotkb/Q9ULJ6/entry	Q9ULJ6
GCKR	https://www.uniprot.org/uniprotkb/Q14397/entry	Q14397
MC4R	https://www.uniprot.org/uniprotkb/P32245/entry	P32245
BCL11A	https://www.uniprot.org/uniprotkb/Q9H165/entry	Q9H165
GLIS3	https://www.uniprot.org/uniprotkb/Q8NEA6/entry	Q8NEA6
FBXW7	https://www.uniprot.org/uniprotkb/Q969H0/entry	Q969H0
CENPW	https://www.uniprot.org/uniprotkb/Q5EE01/entry	Q5EE01
PROX1	https://www.uniprot.org/uniprotkb/Q92786/entry	Q92786
UBE3C	https://www.uniprot.org/uniprotkb/Q15386/entry	Q15386
HNF4A	https://www.uniprot.org/uniprotkb/P41235/entry	P41235
CTRB2	https://www.uniprot.org/uniprotkb/Q6GPI1/entry	Q6GPI1
RNF6	https://www.uniprot.org/uniprotkb/Q9Y252/entry	Q9Y252
PAM	https://www.uniprot.org/uniprotkb/P19021/entry	P19021
SSR1	https://www.uniprot.org/uniprotkb/P43307/entry	P43307
HNF1A	https://www.uniprot.org/uniprotkb/P20823/entry	P20823
ZBED3	https://www.uniprot.org/uniprotkb/Q96IU2/entry	Q96IU2
ATXN7	https://www.uniprot.org/uniprotkb/O15265/entry	O15265
SLC2A2	https://www.uniprot.org/uniprotkb/P11168/entry	P11168
FAF1	https://www.uniprot.org/uniprotkb/Q9UNN5/entry	Q9UNN5
GPC5	https://www.uniprot.org/uniprotkb/P78333/entry	P78333
SLC35D3	https://www.uniprot.org/uniprotkb/Q5M8T2/entry	Q5M8T2
CAMK2B	https://www.uniprot.org/uniprotkb/Q13554/entry	Q13554
TMEM18	https://www.uniprot.org/uniprotkb/Q96B42/entry	Q96B42
NDUFAF6	https://www.uniprot.org/uniprotkb/Q330K2/entry	Q330K2
GNPDA2	https://www.uniprot.org/uniprotkb/Q8TDQ7/entry	Q8TDQ7
ANKH	https://www.uniprot.org/uniprotkb/Q9HCJ1/entry	Q9HCJ1
ADAM30	https://www.uniprot.org/uniprotkb/Q9UKF2/entry	Q9UKF2
ZZEF1	https://www.uniprot.org/uniprotkb/O43149/entry	O43149
AUTS2	https://www.uniprot.org/uniprotkb/Q8WXX7/entry	Q8WXX7
PIM3	https://www.uniprot.org/uniprotkb/Q86V86/entry	Q86V86
CLEC14A	https://www.uniprot.org/uniprotkb/Q86T13/entry	Q86T13
DLEU7	https://www.uniprot.org/uniprotkb/Q6UYE1/entry	Q6UYE1
DGAT1	https://www.uniprot.org/uniprotkb/O75907/entry	O75907
NRXN3	https://www.uniprot.org/uniprotkb/Q9HDB5/entry	Q9HDB5
ACSL1	https://www.uniprot.org/uniprotkb/P33121/entry	P33121
ITFG3	https://www.uniprot.org/uniprotkb/Q9H0X4/entry	Q9H0X4
BPTF	https://www.uniprot.org/uniprotkb/Q12830/entry	Q12830
FBRSL1	https://www.uniprot.org/uniprotkb/Q9HCM7/entry	Q9HCM7
DCK	https://www.uniprot.org/uniprotkb/P27707/entry	P27707
JADE2	https://www.uniprot.org/uniprotkb/Q9NQC1/entry	Q9NQC1
RAB11FIP4	https://www.uniprot.org/uniprotkb/Q86YS3/entry	Q86YS3
STEAP1	https://www.uniprot.org/uniprotkb/Q9UHE8/entry	Q9UHE8
SEC16B	https://www.uniprot.org/uniprotkb/Q96JE7/entry	Q96JE7
WFS1	https://www.uniprot.org/uniprotkb/O76024/entry	O76024
LAMA1	https://www.uniprot.org/uniprotkb/P25391/entry	P25391
ETS1	https://www.uniprot.org/uniprotkb/P14921/entry	P14921
LINGO2	https://www.uniprot.org/uniprotkb/Q7L985/entry	Q7L985
SLC22A3	https://www.uniprot.org/uniprotkb/O75751/entry	O75751
AKAP6	https://www.uniprot.org/uniprotkb/Q13023/entry	Q13023
EBF1	https://www.uniprot.org/uniprotkb/Q9UH73/entry	Q9UH73
NUS1	https://www.uniprot.org/uniprotkb/Q96E22/entry	Q96E22
TMEM14E	https://www.uniprot.org/uniprotkb/Q6UXP3/entry	Q6UXP3
QSER1	https://www.uniprot.org/uniprotkb/Q2KHR3/entry	Q2KHR3
PGM1	https://www.uniprot.org/uniprotkb/P36871/entry	P36871
ZNF236	https://www.uniprot.org/uniprotkb/Q9UL36/entry	Q9UL36
TFRC	https://www.uniprot.org/uniprotkb/P02786/entry	P02786
RGS17	https://www.uniprot.org/uniprotkb/Q9UGC6/entry	Q9UGC6
ZBTB20	https://www.uniprot.org/uniprotkb/Q9HC78/entry	Q9HC78
PENK	https://www.uniprot.org/uniprotkb/P01210/entry	P01210
TOM1L2	https://www.uniprot.org/uniprotkb/Q6ZVM7/entry	Q6ZVM7
LCORL	https://www.uniprot.org/uniprotkb/Q8N3X6/entry	Q8N3X6
BEND3	https://www.uniprot.org/uniprotkb/Q5T5X7/entry	Q5T5X7
ZCCHC12	https://www.uniprot.org/uniprotkb/Q6PEW1/entry	Q6PEW1
FOXA2	https://www.uniprot.org/uniprotkb/Q9Y261/entry	Q9Y261
HORMAD1	https://www.uniprot.org/uniprotkb/Q86X24/entry	Q86X24
BRAF	https://www.uniprot.org/uniprotkb/P15056/entry	P15056
BCL2L11	https://www.uniprot.org/uniprotkb/O43521/entry	O43521
SPIN3	https://www.uniprot.org/uniprotkb/Q5JUX0/entry	Q5JUX0
FXYD2	https://www.uniprot.org/uniprotkb/P54710/entry	P54710
FAM49A	https://www.uniprot.org/uniprotkb/Q9H0Q0/entry	Q9H0Q0
NPC1	https://www.uniprot.org/uniprotkb/O15118/entry	O15118
SMEK1	https://www.uniprot.org/uniprotkb/Q6IN85/entry	Q6IN85
CELF4	https://www.uniprot.org/uniprotkb/Q9BZC1/entry	Q9BZC1
NEGR1	https://www.uniprot.org/uniprotkb/Q7Z3B1/entry	Q7Z3B1
DNM3	https://www.uniprot.org/uniprotkb/Q9UQ16/entry	Q9UQ16
AP3S2	https://www.uniprot.org/uniprotkb/P59780/entry	P59780
ABCA1	https://www.uniprot.org/uniprotkb/O95477/entry	O95477
NSD1	https://www.uniprot.org/uniprotkb/Q96L73/entry	Q96L73
MEF2C	https://www.uniprot.org/uniprotkb/Q06413/entry	Q06413
DHFRL1	https://www.uniprot.org/uniprotkb/Q86XF0/entry	Q86XF0
FOXK1	https://www.uniprot.org/uniprotkb/P85037/entry	P85037
PRKAG3	https://www.uniprot.org/uniprotkb/Q9UGI9/entry	Q9UGI9
FRMPD2	https://www.uniprot.org/uniprotkb/Q68DX3/entry	Q68DX3
MYO16	https://www.uniprot.org/uniprotkb/Q9Y6X6/entry	Q9Y6X6
CNTN4	https://www.uniprot.org/uniprotkb/Q8IWV2/entry	Q8IWV2
GAD2	https://www.uniprot.org/uniprotkb/Q05329/entry	Q05329
HHIP	https://www.uniprot.org/uniprotkb/Q96QV1/entry	Q96QV1
ARVCF	https://www.uniprot.org/uniprotkb/O00192/entry	O00192
METTL4	https://www.uniprot.org/uniprotkb/Q8N3J2/entry	Q8N3J2
PCDH9	https://www.uniprot.org/uniprotkb/Q9HC56/entry	Q9HC56
CTTNBP2	https://www.uniprot.org/uniprotkb/Q8WZ74/entry	Q8WZ74
DYNC2H1	https://www.uniprot.org/uniprotkb/Q8NCM8/entry	Q8NCM8
PRDM5	https://www.uniprot.org/uniprotkb/Q9NQX1/entry	Q9NQX1
SH3YL1	https://www.uniprot.org/uniprotkb/Q96HL8/entry	Q96HL8
SOS2	https://www.uniprot.org/uniprotkb/Q07890/entry	Q07890
ARPP21	https://www.uniprot.org/uniprotkb/Q9DCB4/entry	Q9DCB4
NRP1	https://www.uniprot.org/uniprotkb/O14786/entry	O14786
AZIN1	https://www.uniprot.org/uniprotkb/O14977/entry	O14977
TMEM37	https://www.uniprot.org/uniprotkb/Q9JJV3/entry	Q9JJV3
MNX1	https://www.uniprot.org/uniprotkb/P50219/entry	P50219
POU3F3	https://www.uniprot.org/uniprotkb/P20264/entry	P20264
SIRPA	https://www.uniprot.org/uniprotkb/P78324/entry	P78324
PTP4A1	https://www.uniprot.org/uniprotkb/Q93096/entry	Q93096
YBX3	https://www.uniprot.org/uniprotkb/P16989/entry	P16989
AR	https://www.uniprot.org/uniprotkb/P10275/entry	P10275
C18orf8	https://www.uniprot.org/uniprotkb/Q96DM3/entry	Q96DM3
TPBG	https://www.uniprot.org/uniprotkb/Q13641/entry	Q13641
ETS2	https://www.uniprot.org/uniprotkb/P15036/entry	P15036
ZNF239	https://www.uniprot.org/uniprotkb/Q16600/entry	Q16600
JAG1	https://www.uniprot.org/uniprotkb/P78504/entry	P78504
IDH3G	https://www.uniprot.org/uniprotkb/P51553/entry	P51553
CPA1	https://www.uniprot.org/uniprotkb/P15085/entry	P15085
LIN7A	https://www.uniprot.org/uniprotkb/O14910/entry	O14910
TWIST2	https://www.uniprot.org/uniprotkb/Q8WVJ9/entry	Q8WVJ9
PLD5	https://www.uniprot.org/uniprotkb/Q8N7P1/entry	Q8N7P1
VCAN	https://www.uniprot.org/uniprotkb/P13611/entry	P13611
SCGB1C1	https://www.uniprot.org/uniprotkb/Q8TD33/entry	Q8TD33
CRH	https://www.uniprot.org/uniprotkb/P06850/entry	P06850
AADAT	https://www.uniprot.org/uniprotkb/Q8N5Z0/entry	Q8N5Z0
SLC30A8	https://www.uniprot.org/uniprotkb/Q8IWU4/entry	Q8IWU4
CHL1	https://www.uniprot.org/uniprotkb/Q96FC9/entry	Q96FC9
ZNF385B	https://www.uniprot.org/uniprotkb/Q569K4/entry	Q569K4
DKFZP761K2322	https://www.uniprot.org/uniprotkb/Q96NM1/entry	Q96NM1
SKP2	https://www.uniprot.org/uniprotkb/Q13309/entry	Q13309
CHL1	https://www.uniprot.org/uniprotkb/Q96FC9/entry	Q96FC9
ANAPC4	https://www.uniprot.org/uniprotkb/Q9UJX5/entry	Q9UJX5
SKOR2	https://www.uniprot.org/uniprotkb/Q2VWA4/entry	Q2VWA4
IGF1R	https://www.uniprot.org/uniprotkb/P08069/entry	P08069
WBP4	https://www.uniprot.org/uniprotkb/O75554/entry	O75554
NKX2-5	https://www.uniprot.org/uniprotkb/P52952/entry	P52952
LARP4B	https://www.uniprot.org/uniprotkb/Q92615/entry	Q92615
RUNX1T1	https://www.uniprot.org/uniprotkb/Q06455/entry	Q06455
DEFB125	https://www.uniprot.org/uniprotkb/Q8N687/entry	Q8N687
RPH3AL	https://www.uniprot.org/uniprotkb/Q9UNE2/entry	Q9UNE2
SERPINA1	https://www.uniprot.org/uniprotkb/P01009/entry	P01009
FAM20C	https://www.uniprot.org/uniprotkb/Q8IXL6/entry	Q8IXL6
BMP4	https://www.uniprot.org/uniprotkb/P12644/entry	P12644
SMC2	https://www.uniprot.org/uniprotkb/O95347/entry	O95347
STK24	https://www.uniprot.org/uniprotkb/Q9Y6E0/entry	Q9Y6E0
FOXC1	https://www.uniprot.org/uniprotkb/Q12948/entry	Q12948
KLF12	https://www.uniprot.org/uniprotkb/Q9Y4X4/entry	Q9Y4X4
KCNQ5	https://www.uniprot.org/uniprotkb/Q9NR82/entry	Q9NR82
SAYSD1	https://www.uniprot.org/uniprotkb/Q9NPB0/entry	Q9NPB0